Using PDF library: pymupdf
======================================================================
SAP PDF EXTRACTION PIPELINE
======================================================================
PDFs directory: /mnt/c/Users/vijay/OneDrive/Documents/Github/clinicaltrial/sap_rtx4090/sap_generator/enterprise_sap_system/knowledge_graph/reference_saps/full_saps
Output directory: /mnt/c/Users/vijay/OneDrive/Documents/Github/clinicaltrial/sap_rtx4090/sap_generator/enterprise_sap_system/knowledge_graph/output
PDF library: pymupdf

STEP 1: Extracting PDFs to text...
--------------------------------------------------
Found 151 PDFs in /mnt/c/Users/vijay/OneDrive/Documents/Github/clinicaltrial/sap_rtx4090/sap_generator/enterprise_sap_system/knowledge_graph/reference_saps/full_saps
Resuming from 3 already extracted PDFs
  [1/151] Skipping AAML1031_Bayesian_SAP (already extracted)
  [2/151] Skipping ADAURA_SAP (already extracted)
  [3/151] Skipping ALEX_NI_SAP (already extracted)
  [4/151] Extracting ATC_Dabrafenib_SAP... ✓ (84,544 chars)
  [5/151] Extracting ATTR_ACT_WinRatio_SAP... ✓ (98,299 chars)
  [6/151] Extracting Apalutamide_FDA_SAP... ⚠️ Short (0 chars)
  [7/151] Extracting Atezolizumab_Bevacizumab_SAP... ✓ (283,196 chars)
  [8/151] Extracting Atezolizumab_SingleArm_SAP... ✓ (50,130 chars)
  [9/151] Extracting Avelumab_IO_SAP... ✓ (168,825 chars)
  [10/151] Extracting BACPAC_Randomization_SAP... ✓ (104,540 chars)
  [11/151] Extracting BEACON_Colorectal_SAP... ✓ (161,971 chars)
  [12/151] Extracting BMT_CTN_0901_MDS_AML_SAP... ✓ (211,509 chars)
  [13/151] Extracting Bevacizumab_Phase3_SAP... ✓ (64,478 chars)
  [14/151] Extracting CABG_PCI_Hierarchical_SAP... ✓ (56,899 chars)
  [15/151] Extracting CASSIOPEIA_SAP... ✓ (112,147 chars)
  [16/151] Extracting CD19_CD22_BiCART_SAP... ✓ (383,644 chars)
  [17/151] Extracting CDISC_ADaM_TTE... ✓ (64,522 chars)
  [18/151] Extracting CLL_MRD_SAP... ✓ (68,201 chars)
  [19/151] Extracting CRISPR_GeneEdit_SAP... ✓ (60,483 chars)
  [20/151] Extracting CTCAE_v5_QuickRef... ✓ (15,076 chars)
  [21/151] Extracting Cediranib-Olaparib_SAP... ✓ (468,897 chars)
  [22/151] Extracting CheckMate-142_Colorectal_SAP... ✓ (575,090 chars)
